root@OpenWrt:~# cat /etc/config/wireless 
config wifi-device 'wifi0'
        option type 'qcawifi'
        option channel 'auto'
        option disabled '0'
        option qwrap_dbdc_enable '1'
        option dbdc_enable '1'
        option txpower '26'
        option hwmode '11ng'
        option htmode 'HT20'

config wifi-iface
        option device 'wifi0'
        option network 'lan'
        option mode 'ap'
        option encryption 'psk2+ccmp'
        option backhaul_ap '1'
        option wps_pbc '1'
        option wps_pbc_enable '1'
        option wps_pbc_start_time '0'
        option wps_pbc_duration '120'
        option key '12345678'
        option disabled '0'
        option wds '0'
        option qwrap_ap '1'
        option blockdfschan '1'
        option rrm '0'
        option extap '0'
        option root_distance '255'
        option athnewind '0'
        option ssid 'EC_3RD_MYAP'

config wifi-device 'wifi1'
        option type 'qcawifi'
        option channel 'auto'
        option hwmode '11ac'
        option disabled '0'
        option qwrap_enable '1'
        option dbdc_enable '1'

config wifi-iface
        option device 'wifi1'
        option network 'lan'
        option ssid 'EC_3RD_DUT2AP'
        option encryption 'psk2+ccmp'
        option key '12345678'
        option backhaul_ap '1'
        option wps_pbc '1'
        option wps_pbc_enable '1'
        option wps_pbc_start_time '0'
        option wps_pbc_duration '120'
        option disabled '0'
        option wds '0'
        option qwrap_ap '1'
        option mode 'wrap'
        option blockdfschan '1'
        option rrm '0'
        option extap '0'
        option root_distance '255'
        option athnewind '0'

config qcawifi 'qcawifi'
        option wps_pbc_extender_enhance '1'
        option wps_pbc_overwrite_ap_settings_all '1'

config wifi-iface
        option device 'wifi0'
        option network 'lan'
        option ssid 'EC_3RD_AP'
        option wps_pbc '1'
        option wps_pbc_enable '1'
        option wps_pbc_start_time '0'
        option wps_pbc_duration '120'
        option encryption 'psk2+ccmp'
        option key '12345678'
        option mode 'sta'
        option disabled '1'
        option wds '0'
        option extap '0'
        option root_distance '255'
        option athnewind '0'
        option bssid    'B4:EE:B4:E9:89:06'


config wifi-iface
        option device 'wifi1'
        option network 'lan'
        option ssid 'EC_3RD_AP'
        option wps_pbc '1'
        option wps_pbc_enable '1'
        option wps_pbc_start_time '0'
        option wps_pbc_duration '120'
        option encryption 'psk2+ccmp'
        option key '12345678'
        option mode 'sta'
        option disabled '0'
        option wds '0'
        option extap '0'
        option root_distance '255'
        option athnewind '0'
        option bssid    'B4:EE:B4:E9:89:06'
